****************** GA TEST *******************

total test#:			 10
hexa min width:			 3
hexa max width:			 7
hexa count:			 43
number count:			 110
population size:		 300
generation size:		 70

tournament winner p:		 0.6
do xover p:			 1
xover:				 2points
do mutation1 p:			 0.2
mutation1 p:			 0.05
do optimize p:			 1
local optimize count:		 20000
do deep better optimize p:	 1
do deep worse optimize p:	 0
do spin p:			 0
spin count:			 1000
do spin apply p:		 1
do mutation2 p:			 0.2
mutation2 p:			 0.04
force mutation2:		 0
replace bad p:			 0.2

converge rate p:		 0.99
converge count:			 1

**********************************************


===================[TEST 1]===================

##### START ##### Sun May 18 23:39:17 2003



##### CONVERGE ##### Mon May 19 01:18:10 2003

Elapsed time: 5933 seconds
Total loop: 1044 generations

Result : 368.501

15 30 107 24 102 96 7 26 72 71 25 90 97 18 6 47 109 81 48 92 41 53 94 28 12 20 49 108 40 38 58 55 79 21 86 100 64 2 37 39 110 31 68 89 51 82 59 78 33 56 106 42 5 1 60 88 76 66 23 65 77 10 95 74 35 45 99 73 22 32 36 46 62 105 52 67 103 43 50 87 83 63 11 8 91 61 54 34 70 57 44 93 29 19 3 80 85 104 27 75 101 98 9 16 4 84 14 69 17 13 

 15 30 107 24 102 96	 => 374
 7 96 102 26 72 71	 => 374
 25 71 72 90 97 18	 => 373
 107 6 47 109 81 24	 => 374
 102 24 81 48 92 26	 => 373
 72 26 92 41 53 90	 => 374
 97 90 53 94 28 12	 => 374
 47 20 49 108 40 109	 => 373
 81 109 40 38 58 48	 => 374
 92 48 58 55 79 41	 => 373
 53 41 79 21 86 94	 => 374
 28 94 86 100 64 2	 => 374
 49 37 39 110 31 108	 => 374
 40 108 31 68 89 38	 => 374
 58 38 89 51 82 55	 => 373
 79 55 82 59 78 21	 => 374
 86 21 78 33 56 100	 => 374
 64 100 56 106 42 5	 => 373
 39 1 60 88 76 110	 => 374
 31 110 76 66 23 68	 => 374
 89 68 23 65 77 51	 => 373
 82 51 77 10 95 59	 => 374
 78 59 95 74 35 33	 => 374
 56 33 35 45 99 106	 => 374
 42 106 99 73 22 32	 => 374
 76 88 36 46 62 66	 => 374
 23 66 62 105 52 65	 => 373
 77 65 52 67 103 10	 => 374
 95 10 103 43 50 74	 => 375
 35 74 50 87 83 45	 => 374
 99 45 83 63 11 73	 => 374
 62 46 8 91 61 105	 => 373
 52 105 61 54 34 67	 => 373
 103 67 34 70 57 43	 => 374
 50 43 57 44 93 87	 => 374
 83 87 93 29 19 63	 => 374
 61 91 3 80 85 54	 => 374
 34 54 85 104 27 70	 => 374
 57 70 27 75 101 44	 => 374
 93 44 101 98 9 29	 => 374
 85 80 16 4 84 104	 => 373
 27 104 84 14 69 75	 => 373
 101 75 69 17 13 98	 => 373


===================[TEST 2]===================

##### START ##### Mon May 19 01:18:10 2003



##### CONVERGE ##### Mon May 19 02:29:59 2003

Elapsed time: 4309 seconds
Total loop: 759 generations

Result : 368.291

38 7 29 108 100 90 5 11 95 72 23 98 74 10 34 69 81 51 59 43 73 52 88 48 12 27 2 109 85 31 66 105 26 70 63 87 56 30 13 103 83 62 8 77 84 9 104 58 75 19 106 99 6 33 18 41 94 28 97 20 86 49 40 61 35 55 82 53 17 15 14 93 102 71 54 96 67 76 79 50 92 89 1 16 22 68 37 46 42 45 65 57 60 24 44 91 110 101 36 107 78 80 32 4 3 64 25 39 47 21 

 38 7 29 108 100 90	 => 372
 5 90 100 11 95 72	 => 373
 23 72 95 98 74 10	 => 372
 29 34 69 81 51 108	 => 372
 100 108 51 59 43 11	 => 372
 95 11 43 73 52 98	 => 372
 74 98 52 88 48 12	 => 372
 69 27 2 109 85 81	 => 373
 51 81 85 31 66 59	 => 373
 43 59 66 105 26 73	 => 372
 52 73 26 70 63 88	 => 372
 48 88 63 87 56 30	 => 372
 2 13 103 83 62 109	 => 372
 85 109 62 8 77 31	 => 372
 66 31 77 84 9 105	 => 372
 26 105 9 104 58 70	 => 372
 63 70 58 75 19 87	 => 372
 56 87 19 106 99 6	 => 373
 103 33 18 41 94 83	 => 372
 62 83 94 28 97 8	 => 372
 77 8 97 20 86 84	 => 372
 9 84 86 49 40 104	 => 372
 58 104 40 61 35 75	 => 373
 19 75 35 55 82 106	 => 372
 99 106 82 53 17 15	 => 372
 94 41 14 93 102 28	 => 372
 97 28 102 71 54 20	 => 372
 86 20 54 96 67 49	 => 372
 40 49 67 76 79 61	 => 372
 35 61 79 50 92 55	 => 372
 82 55 92 89 1 53	 => 372
 102 93 16 22 68 71	 => 372
 54 71 68 37 46 96	 => 372
 67 96 46 42 45 76	 => 372
 79 76 45 65 57 50	 => 372
 92 50 57 60 24 89	 => 372
 68 22 44 91 110 37	 => 372
 46 37 110 101 36 42	 => 372
 45 42 36 107 78 65	 => 373
 57 65 78 80 32 60	 => 372
 110 91 4 3 64 101	 => 373
 36 101 64 25 39 107	 => 372
 78 107 39 47 21 80	 => 372


===================[TEST 3]===================

##### START ##### Mon May 19 02:29:59 2003



##### CONVERGE ##### Mon May 19 03:36:48 2003

Elapsed time: 4009 seconds
Total loop: 707 generations

Result : 367.226

8 44 108 107 74 30 21 58 90 97 11 101 65 7 19 83 45 9 84 39 25 57 102 32 14 26 50 82 85 43 105 51 67 52 68 80 88 1 3 100 103 33 59 69 72 31 64 106 23 42 110 41 10 6 36 49 77 53 46 34 91 24 89 60 29 92 75 94 13 38 35 78 79 55 104 20 98 37 63 66 61 47 2 4 73 81 12 99 76 40 70 95 54 48 16 96 93 86 5 109 71 62 18 22 17 56 28 87 15 27 

 8 44 108 107 74 30	 => 371
 21 30 74 58 90 97	 => 370
 11 97 90 101 65 7	 => 371
 108 19 83 45 9 107	 => 371
 74 107 9 84 39 58	 => 371
 90 58 39 25 57 101	 => 370
 65 101 57 102 32 14	 => 371
 83 26 50 82 85 45	 => 371
 9 45 85 43 105 84	 => 371
 39 84 105 51 67 25	 => 371
 57 25 67 52 68 102	 => 371
 32 102 68 80 88 1	 => 371
 50 3 100 103 33 82	 => 371
 85 82 33 59 69 43	 => 371
 105 43 69 72 31 51	 => 371
 67 51 31 64 106 52	 => 371
 68 52 106 23 42 80	 => 371
 88 80 42 110 41 10	 => 371
 100 6 36 49 77 103	 => 371
 33 103 77 53 46 59	 => 371
 69 59 46 34 91 72	 => 371
 31 72 91 24 89 64	 => 371
 106 64 89 60 29 23	 => 371
 42 23 29 92 75 110	 => 371
 41 110 75 94 13 38	 => 371
 77 49 35 78 79 53	 => 371
 46 53 79 55 104 34	 => 371
 91 34 104 20 98 24	 => 371
