****************** GA TEST *******************

total test#:			 10
hexa min width:			 3
hexa max width:			 7
hexa count:			 43
number count:			 110
population size:		 300
generation size:		 70

tournament winner p:		 0.9
do xover p:			 1
xover:				 2points
do mutation1 p:			 0.2
mutation1 p:			 0.05
do optimize p:			 1
local optimize count:		 20000
do deep better optimize p:	 1
do deep worse optimize p:	 0
do spin p:			 0
spin count:			 1000
do spin apply p:		 1
do mutation2 p:			 0.2
mutation2 p:			 0.04
force mutation2:		 0
replace bad p:			 0.1

converge rate p:		 0.99
converge count:			 1

**********************************************


===================[TEST 1]===================

##### START ##### Sat May 17 13:44:27 2003



##### CONVERGE ##### Sat May 17 14:13:11 2003

Elapsed time: 1724 seconds
Total loop: 304 generations

Result : 365.943

7 55 60 103 91 54 13 34 108 70 8 79 102 3 2 83 93 29 37 76 56 17 62 90 20 4 53 99 38 88 85 39 77 52 107 40 30 41 6 75 95 42 32 72 59 27 84 92 23 57 110 106 28 15 22 67 96 61 44 65 98 31 71 80 21 109 50 78 10 16 14 43 89 66 46 26 104 51 33 58 69 63 1 25 47 100 35 97 11 81 73 74 24 82 19 64 105 86 36 101 68 87 45 18 49 48 5 94 12 9 

 7 55 60 103 91 54	 => 370
 13 54 91 34 108 70	 => 370
 8 70 108 79 102 3	 => 370
 60 2 83 93 29 103	 => 370
 91 103 29 37 76 34	 => 370
 108 34 76 56 17 79	 => 370
 102 79 17 62 90 20	 => 370
 83 4 53 99 38 93	 => 370
 29 93 38 88 85 37	 => 370
 76 37 85 39 77 56	 => 370
 17 56 77 52 107 62	 => 371
 90 62 107 40 30 41	 => 370
 53 6 75 95 42 99	 => 370
 38 99 42 32 72 88	 => 371
 85 88 72 59 27 39	 => 370
 77 39 27 84 92 52	 => 371
 107 52 92 23 57 40	 => 371
 30 40 57 110 106 28	 => 371
 75 15 22 67 96 95	 => 370
 42 95 96 61 44 32	 => 370
 72 32 44 65 98 59	 => 370
 27 59 98 31 71 84	 => 370
 92 84 71 80 21 23	 => 371
 57 23 21 109 50 110	 => 370
 106 110 50 78 10 16	 => 370
 96 67 14 43 89 61	 => 370
 44 61 89 66 46 65	 => 371
 98 65 46 26 104 31	 => 370
 71 31 104 51 33 80	 => 370
 21 80 33 58 69 109	 => 370
 50 109 69 63 1 78	 => 370
 89 43 25 47 100 66	 => 370
 46 66 100 35 97 26	 => 370
 104 26 97 11 81 51	 => 370
 33 51 81 73 74 58	 => 370
 69 58 74 24 82 63	 => 370
 100 47 19 64 105 35	 => 370
 97 35 105 86 36 11	 => 370
 81 11 36 101 68 73	 => 370
 74 73 68 87 45 24	 => 371
 105 64 18 49 48 86	 => 370
 36 86 48 5 94 101	 => 370
 68 101 94 12 9 87	 => 371


===================[TEST 2]===================

##### START ##### Sat May 17 14:13:11 2003



##### CONVERGE ##### Sat May 17 14:50:16 2003

Elapsed time: 2225 seconds
Total loop: 392 generations

Result : 370.264

17 4 98 97 95 62 1 53 94 68 9 109 81 13 40 27 75 36 60 32 56 29 105 39 10 25 58 85 103 52 47 79 99 11 73 88 45 23 37 49 106 38 28 67 77 51 26 107 80 14 108 101 16 20 5 93 100 31 70 41 90 65 64 78 19 83 69 57 3 35 6 54 89 87 55 59 63 42 61 84 48 104 12 2 91 50 30 92 71 46 44 96 34 7 18 110 74 82 24 86 102 76 21 8 33 66 43 72 22 15 

 17 4 98 97 95 62	 => 373
 1 62 95 53 94 68	 => 373
 9 68 94 109 81 13	 => 374
 98 40 27 75 36 97	 => 373
 95 97 36 60 32 53	 => 373
 94 53 32 56 29 109	 => 373
 81 109 29 105 39 10	 => 373
 27 25 58 85 103 75	 => 373
 36 75 103 52 47 60	 => 373
 32 60 47 79 99 56	 => 373
 29 56 99 11 73 105	 => 373
 39 105 73 88 45 23	 => 373
 58 37 49 106 38 85	 => 373
 103 85 38 28 67 52	 => 373
 47 52 67 77 51 79	 => 373
 99 79 51 26 107 11	 => 373
 73 11 107 80 14 88	 => 373
 45 88 14 108 101 16	 => 372
 49 20 5 93 100 106	 => 373
 38 106 100 31 70 28	 => 373
 67 28 70 41 90 77	 => 373
 51 77 90 65 64 26	 => 373
 107 26 64 78 19 80	 => 374
 14 80 19 83 69 108	 => 373
 101 108 69 57 3 35	 => 373
 100 93 6 54 89 31	 => 373
 70 31 89 87 55 41	 => 373
 90 41 55 59 63 65	 => 373
 64 65 63 42 61 78	 => 373
 19 78 61 84 48 83	 => 373
 69 83 48 104 12 57	 => 373
 89 54 2 91 50 87	 => 373
 55 87 50 30 92 59	 => 373
 63 59 92 71 46 42	 => 373
 61 42 46 44 96 84	 => 373
 48 84 96 34 7 104	 => 373
 50 91 18 110 74 30	 => 373
 92 30 74 82 24 71	 => 373
 46 71 24 86 102 44	 => 373
 96 44 102 76 21 34	 => 373
 74 110 8 33 66 82	 => 373
 24 82 66 43 72 86	 => 373
 102 86 72 22 15 76	 => 373


===================[TEST 3]===================

##### START ##### Sat May 17 14:50:16 2003



##### CONVERGE ##### Sat May 17 15:35:48 2003

Elapsed time: 2732 seconds
Total loop: 482 generations

Result : 367.524

10 15 93 73 80 101 12 88 61 30 92 103 48 38 6 85 83 32 54 45 53 21 107 79 14 13 7 94 90 69 44 108 67 60 64 95 25 2 33 109 86 43 49 27 100 24 66 47 35 70 106 65 11 5 31 37 104 39 51 82 63 50 68 99 57 23 81 76 4 40 22 72 97 84 19 87 71 56 28 62 102 74 16 1 41 77 58 46 36 75 55 96 18 20 8 78 110 105 17 98 91 59 52 3 42 34 29 89 9 26 

 10 15 93 73 80 101	 => 372
 12 101 80 88 61 30	 => 372
 92 30 61 103 48 38	 => 372
 93 6 85 83 32 73	 => 372
 80 73 32 54 45 88	 => 372
 61 88 45 53 21 103	 => 371
 48 103 21 107 79 14	 => 372
 85 13 7 94 90 83	 => 372
 32 83 90 69 44 54	 => 372
 45 54 44 108 67 53	 => 371
 21 53 67 60 64 107	 => 372
 79 107 64 95 25 2	 => 372
 7 33 109 86 43 94	 => 372
 90 94 43 49 27 69	 => 372
 44 69 27 100 24 108	 => 372
 67 108 24 66 47 60	 => 372
 64 60 47 35 70 95	 => 371
 25 95 70 106 65 11	 => 372
 109 5 31 37 104 86	 => 372
 43 86 104 39 51 49	 => 372
 27 49 51 82 63 100	 => 372
 24 100 63 50 68 66	 => 371
 47 66 68 99 57 35	 => 372
 70 35 57 23 81 106	 => 372
 65 106 81 76 4 40	 => 372
 104 37 22 72 97 39	 => 371
 51 39 97 84 19 82	 => 372
 63 82 19 87 71 50	 => 372
